Method,Time
VarianceThreshold,0.11940240859985352
KBestlabel_1,44.489564418792725
KBestTraininglabel_1,1.8974406719207764
KBesttype_1,44.11421012878418
KBestTrainingtype_1,1.6887290477752686
KBestlabel_2,44.06048226356506
KBestTraininglabel_2,1.7817151546478271
KBesttype_2,43.96806049346924
KBestTrainingtype_2,1.644876480102539
KBestlabel_3,44.23202347755432
KBestTraininglabel_3,1.7155191898345947
KBesttype_3,43.83613681793213
KBestTrainingtype_3,1.6598548889160156
KBestlabel_4,44.210185289382935
KBestTraininglabel_4,2.1191680431365967
KBesttype_4,43.889434576034546
KBestTrainingtype_4,2.2161457538604736
KBestlabel_5,44.06860971450806
KBestTraininglabel_5,2.0893468856811523
KBesttype_5,43.94897484779358
KBestTrainingtype_5,2.2294631004333496
KBestlabel_6,44.19508361816406
KBestTraininglabel_6,2.1489572525024414
KBesttype_6,43.83422327041626
KBestTrainingtype_6,2.2514798641204834
KBestlabel_7,44.11825108528137
KBestTraininglabel_7,2.2225098609924316
KBesttype_7,43.80091452598572
KBestTrainingtype_7,2.16684627532959
KBestlabel_8,44.097912549972534
KBestTraininglabel_8,2.1706318855285645
KBesttype_8,43.91542363166809
KBestTrainingtype_8,2.1521430015563965
KBestlabel_9,44.095566272735596
KBestTraininglabel_9,2.804046154022217
KBesttype_9,43.787341833114624
KBestTrainingtype_9,2.571699857711792
KBestlabel_10,44.21161127090454
KBestTraininglabel_10,2.815131187438965
KBesttype_10,43.81157612800598
KBestTrainingtype_10,2.559993267059326
KBestlabel_11,44.2771852016449
KBestTraininglabel_11,2.8578038215637207
KBesttype_11,43.80463886260986
KBestTrainingtype_11,2.5218701362609863
KBestlabel_12,44.20788311958313
KBestTraininglabel_12,2.7556936740875244
KBesttype_12,43.73135209083557
KBestTrainingtype_12,2.4518723487854004
KBestlabel_13,44.404402017593384
KBestTraininglabel_13,2.737915277481079
KBesttype_13,43.893574953079224
KBestTrainingtype_13,2.424926519393921
KBestlabel_14,44.1933479309082
KBestTraininglabel_14,2.60467529296875
KBesttype_14,43.70889234542847
KBestTrainingtype_14,2.4290239810943604
KBestlabel_15,44.15951752662659
KBestTraininglabel_15,2.5918753147125244
KBesttype_15,43.80145192146301
KBestTrainingtype_15,2.3712522983551025
KBestlabel_16,44.37760782241821
KBestTraininglabel_16,2.9899585247039795
KBesttype_16,43.988077878952026
KBestTrainingtype_16,2.6129322052001953
KBestlabel_17,44.13953948020935
KBestTraininglabel_17,2.882904291152954
KBesttype_17,43.85620450973511
KBestTrainingtype_17,2.599224090576172
KBestlabel_18,44.13081097602844
KBestTraininglabel_18,2.8415822982788086
KBesttype_18,43.84375882148743
